This is pdfTeX, Version 3.1415926-2.4-1.40.13 (MiKTeX 2.9 64-bit) (preloaded format=pdflatex 2013.5.31)  2 OCT 2013 02:44
entering extended mode
**semanticas.tex
(C:\Users\Gatito\Desktop\GoogleSVN\tesis_Erik\semanticas.tex
LaTeX2e <2011/06/27>
Babel <v3.8m> and hyphenation patterns for english, afrikaans, ancientgreek, ar
abic, armenian, assamese, basque, bengali, bokmal, bulgarian, catalan, coptic, 
Missing character: There is no a in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no í in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no á in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no í in font cmbxti10!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no í in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no í in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no ó in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no í in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no ó in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no V in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no ó in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no ` in font nullfont!
Missing character: There is no ` in font nullfont!
Missing character: There is no í in font cmti10!
Missing character: There is no ó in font cmti10!
Missing character: There is no í in font cmti10!
Missing character: There is no ó in font cmti10!
Missing character: There is no [ in font nullfont!
\citation{Gruber}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .
l.27 ...conceptualización compartida}\cite{Gruber}
                                                  . En esta definición se ti...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `Gruber' on page  undefined on input line 27.

Missing character: There is no ] in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no ó in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no í in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no [ in font nullfont!
\citation{OntoTecRrpKnw}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .
l.27 ...iente características \cite{OntoTecRrpKnw}
                                                  , \cite{Staab}.
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `OntoTecRrpKnw' on page  undefined on input line 27.

Missing character: There is no ] in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no [ in font nullfont!
\citation{Staab}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .
l.27 ...ísticas \cite{OntoTecRrpKnw}, \cite{Staab}
                                                  .
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `Staab' on page  undefined on input line 27.

Missing character: There is no ] in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 25--28
[]
 []


Overfull \hbox (16.55539pt too wide) in paragraph at lines 25--28
\OT1/cmr/bx/it/10 on-
 []


Overfull \hbox (29.28297pt too wide) in paragraph at lines 25--28
\OT1/cmr/bx/it/10 tologa
 []


Overfull \hbox (18.16656pt too wide) in paragraph at lines 25--28
\OT1/cmr/m/it/10 Una
 []


Overfull \hbox (14.31102pt too wide) in paragraph at lines 25--28
\OT1/cmr/m/it/10 on-
 []


Overfull \hbox (25.29982pt too wide) in paragraph at lines 25--28
\OT1/cmr/m/it/10 tologa
 []


Overfull \hbox (8.68883pt too wide) in paragraph at lines 25--28
\OT1/cmr/m/it/10 es
 []


Overfull \hbox (16.09991pt too wide) in paragraph at lines 25--28
\OT1/cmr/m/it/10 una
 []


Overfull \hbox (12.26657pt too wide) in paragraph at lines 25--28
\OT1/cmr/m/it/10 es-
 []


Overfull \hbox (19.93315pt too wide) in paragraph at lines 25--28
\OT1/cmr/m/it/10 peci-
 []


Overfull \hbox (9.19994pt too wide) in paragraph at lines 25--28
\OT1/cmr/m/it/10 fi-
 []


Overfull \hbox (22.48872pt too wide) in paragraph at lines 25--28
\OT1/cmr/m/it/10 cacin
 []


Overfull \hbox (15.9721pt too wide) in paragraph at lines 25--28
\OT1/cmr/m/it/10 for-
 []


Overfull \hbox (15.84436pt too wide) in paragraph at lines 25--28
\OT1/cmr/m/it/10 mal
 []


Overfull \hbox (4.85551pt too wide) in paragraph at lines 25--28
\OT1/cmr/m/it/10 y
 []


Overfull \hbox (12.81657pt too wide) in paragraph at lines 25--28
\OT1/cmr/m/it/10 ex-
 []


Overfull \hbox (11.24437pt too wide) in paragraph at lines 25--28
\OT1/cmr/m/it/10 pl-
 []


Overfull \hbox (16.09988pt too wide) in paragraph at lines 25--28
\OT1/cmr/m/it/10 cita
 []


Overfull \hbox (9.71104pt too wide) in paragraph at lines 25--28
\OT1/cmr/m/it/10 de
 []


Overfull \hbox (16.09991pt too wide) in paragraph at lines 25--28
\OT1/cmr/m/it/10 una
 []


Overfull \hbox (18.39986pt too wide) in paragraph at lines 25--28
\OT1/cmr/m/it/10 con-
 []


Overfull \hbox (17.37762pt too wide) in paragraph at lines 25--28
\OT1/cmr/m/it/10 cep-
 []


Overfull \hbox (12.26657pt too wide) in paragraph at lines 25--28
\OT1/cmr/m/it/10 tu-
 []


Overfull \hbox (11.24437pt too wide) in paragraph at lines 25--28
\OT1/cmr/m/it/10 al-
 []


Overfull \hbox (25.5554pt too wide) in paragraph at lines 25--28
\OT1/cmr/m/it/10 izacin
 []


Overfull \hbox (20.9554pt too wide) in paragraph at lines 25--28
\OT1/cmr/m/it/10 com-
 []


Overfull \hbox (17.50542pt too wide) in paragraph at lines 25--28
\OT1/cmr/m/it/10 par-
 []


Overfull \hbox (22.80867pt too wide) in paragraph at lines 25--28
\OT1/cmr/m/it/10 tida[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 25--28
[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 25--28
[] 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.29 \begin{itemize}
                    
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (20.0pt too wide) in paragraph at lines 29--29
[] 
 []

Missing character: There is no ó in font cmbxti10!
Missing character: There is no ó in font cmti10!
Missing character: There is no ú in font cmti10!
Missing character: There is no ó in font cmti10!
Missing character: There is no ó in font cmti10!
Missing character: There is no . in font nullfont!

Overfull \hbox (85.32684pt too wide) in paragraph at lines 30--31
\OT1/cmr/bx/it/10 Conceptualizacin
 []


Overfull \hbox (8.68883pt too wide) in paragraph at lines 30--31
\OT1/cmr/m/it/10 es
 []


Overfull \hbox (16.09991pt too wide) in paragraph at lines 30--31
\OT1/cmr/m/it/10 una
 []


Overfull \hbox (20.44432pt too wide) in paragraph at lines 30--31
\OT1/cmr/m/it/10 visin
 []


Overfull \hbox (18.911pt too wide) in paragraph at lines 30--31
\OT1/cmr/m/it/10 sim-
 []


Overfull \hbox (14.31102pt too wide) in paragraph at lines 30--31
\OT1/cmr/m/it/10 pli-
 []


Overfull \hbox (9.19994pt too wide) in paragraph at lines 30--31
\OT1/cmr/m/it/10 fi-
 []


Overfull \hbox (19.42209pt too wide) in paragraph at lines 30--31
\OT1/cmr/m/it/10 cada
 []


Overfull \hbox (9.71104pt too wide) in paragraph at lines 30--31
\OT1/cmr/m/it/10 de
 []


Overfull \hbox (17.88878pt too wide) in paragraph at lines 30--31
\OT1/cmr/m/it/10 algn
 []


Overfull \hbox (16.86655pt too wide) in paragraph at lines 30--31
\OT1/cmr/m/it/10 fen-
 []


Overfull \hbox (23.51097pt too wide) in paragraph at lines 30--31
\OT1/cmr/m/it/10 meno
 []


Overfull \hbox (10.22215pt too wide) in paragraph at lines 30--31
\OT1/cmr/m/it/10 en
 []


Overfull \hbox (7.1555pt too wide) in paragraph at lines 30--31
\OT1/cmr/m/it/10 el
 []


Overfull \hbox (29.38873pt too wide) in paragraph at lines 30--31
\OT1/cmr/m/it/10 mundo
 []


Overfull \hbox (14.56656pt too wide) in paragraph at lines 30--31
\OT1/cmr/m/it/10 que
 []


Overfull \hbox (22.36093pt too wide) in paragraph at lines 30--31
\OT1/cmr/m/it/10 quer-
 []


Overfull \hbox (8.1777pt too wide) in paragraph at lines 30--31
\OT1/cmr/m/it/10 e-
 []


Overfull \hbox (17.37769pt too wide) in paragraph at lines 30--31
\OT1/cmr/m/it/10 mos
 []


Overfull \hbox (16.9943pt too wide) in paragraph at lines 30--31
\OT1/cmr/m/it/10 rep-
 []


Overfull \hbox (11.88321pt too wide) in paragraph at lines 30--31
\OT1/cmr/m/it/10 re-
 []


Overfull \hbox (17.88876pt too wide) in paragraph at lines 30--31
\OT1/cmr/m/it/10 sen-
 []


Overfull \hbox (12.6499pt too wide) in paragraph at lines 30--31
\OT1/cmr/m/it/10 tar
 []


Overfull \hbox (5.11108pt too wide) in paragraph at lines 30--31
\OT1/cmr/m/it/10 a
 []


Overfull \hbox (17.50542pt too wide) in paragraph at lines 30--31
\OT1/cmr/m/it/10 par-
 []


Overfull \hbox (10.60547pt too wide) in paragraph at lines 30--31
\OT1/cmr/m/it/10 tir
 []


Overfull \hbox (9.71104pt too wide) in paragraph at lines 30--31
\OT1/cmr/m/it/10 de
 []


Overfull \hbox (11.7555pt too wide) in paragraph at lines 30--31
\OT1/cmr/m/it/10 los
 []


Overfull \hbox (18.39986pt too wide) in paragraph at lines 30--31
\OT1/cmr/m/it/10 con-
 []


Overfull \hbox (17.37762pt too wide) in paragraph at lines 30--31
\OT1/cmr/m/it/10 cep-
 []


Overfull \hbox (15.58879pt too wide) in paragraph at lines 30--31
\OT1/cmr/m/it/10 tos,
 []


Overfull \hbox (17.63322pt too wide) in paragraph at lines 30--31
\OT1/cmr/m/it/10 fun-
 []


Overfull \hbox (30.15536pt too wide) in paragraph at lines 30--31
\OT1/cmr/m/it/10 ciones,
 []


Overfull \hbox (19.54984pt too wide) in paragraph at lines 30--31
\OT1/cmr/m/it/10 rela-
 []


Overfull \hbox (30.15536pt too wide) in paragraph at lines 30--31
\OT1/cmr/m/it/10 ciones,
 []


Overfull \hbox (11.88321pt too wide) in paragraph at lines 30--31
\OT1/cmr/m/it/10 re-
 []


Overfull \hbox (22.87204pt too wide) in paragraph at lines 30--31
\OT1/cmr/m/it/10 stric-
 []


Overfull \hbox (27.08871pt too wide) in paragraph at lines 30--31
\OT1/cmr/m/it/10 ciones
 []


Overfull \hbox (4.85551pt too wide) in paragraph at lines 30--31
\OT1/cmr/m/it/10 y
 []


Overfull \hbox (21.33873pt too wide) in paragraph at lines 30--31
\OT1/cmr/m/it/10 otros
 []


Overfull \hbox (13.28879pt too wide) in paragraph at lines 30--31
\OT1/cmr/m/it/10 ob-
 []


Overfull \hbox (11.24435pt too wide) in paragraph at lines 30--31
\OT1/cmr/m/it/10 je-
 []


Overfull \hbox (12.52214pt too wide) in paragraph at lines 30--31
\OT1/cmr/m/it/10 tos
 []


Overfull \hbox (14.43875pt too wide) in paragraph at lines 30--31
\OT1/cmr/m/it/10 rel-
 []


Overfull \hbox (8.1777pt too wide) in paragraph at lines 30--31
\OT1/cmr/m/it/10 e-
 []


Overfull \hbox (27.34425pt too wide) in paragraph at lines 30--31
\OT1/cmr/m/it/10 vantes
 []


Overfull \hbox (10.22215pt too wide) in paragraph at lines 30--31
\OT1/cmr/m/it/10 en
 []


Overfull \hbox (11.75548pt too wide) in paragraph at lines 30--31
\OT1/cmr/m/it/10 di-
 []


Overfull \hbox (14.82213pt too wide) in paragraph at lines 30--31
\OT1/cmr/m/it/10 cho
 []


Overfull \hbox (16.86655pt too wide) in paragraph at lines 30--31
\OT1/cmr/m/it/10 fen-
 []


Overfull \hbox (23.51097pt too wide) in paragraph at lines 30--31
\OT1/cmr/m/it/10 meno 
 []

Missing character: There is no í in font cmti10!
Missing character: There is no . in font nullfont!

Overfull \hbox (44.24397pt too wide) in paragraph at lines 31--32
\OT1/cmr/bx/it/10 Explicita
 []


Overfull \hbox (18.39986pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/it/10 con-
 []


Overfull \hbox (19.16653pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/it/10 siste
 []


Overfull \hbox (10.22215pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/it/10 en
 []


Overfull \hbox (28.23871pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/it/10 definir
 []


Overfull \hbox (12.81657pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/it/10 ex-
 []


Overfull \hbox (22.6165pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/it/10 presa
 []


Overfull \hbox (4.85551pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/it/10 y
 []


Overfull \hbox (24.66092pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/it/10 clara-
 []


Overfull \hbox (26.32204pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/it/10 mente
 []


Overfull \hbox (11.7555pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/it/10 los
 []


Overfull \hbox (18.39986pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/it/10 con-
 []


Overfull \hbox (17.37762pt too wide) in paragraph at lines 31--32
